code,name,Momentum,Short_Rev,Low_Vol,Liquidity,Size,Value_BP,Mom_Sharpe,Vol_Price_Corr,Amihud
600030,中信证券,0.3590572251307634,-0.012000182017945076,0.30112824937409777,-0.439010865187461,2.161457777158459,0.4533895004850487,0.6869445494188717,1.656631273833822,-1.2904091115449083
600276,恒瑞医药,0.06181121072265251,0.45267124679961396,-0.19390374050375067,-0.4557376720818325,2.329351007623974,-0.7930983319817994,0.18572927582259627,0.9119171430396474,-1.2473576796765646
601888,中国中免,-1.0748451747234773,0.7055571220182325,0.83479988273019,-0.4593281944522939,1.2026972505443738,-0.2633083474020983,-1.5722782369065813,-0.493178135385631,-1.0314111698168265
688041,海光信息,1.6680073515668523,-0.6538976485697063,-0.18454502607024942,-0.4593809506150406,2.8416645470359834,-1.0925504261602788,1.9002988070248994,1.0772915470440614,-1.262491981792416
600309,万华化学,0.7719964532880488,0.6115202679936076,0.4641642041944947,-0.46648130945999816,2.0005418649149194,-0.2559919678587207,1.3668684940747657,0.05252919899073343,-1.2344435806243954
688375,国博电子,2.0005783932176673,-0.6369554283451369,-1.2528601805273725,-0.493597977111764,0.4826638284220851,-0.9928603499869415,1.5016188890475108,0.8558106968324808,0.20594673112931178
300124,汇川技术,-0.7150101548426241,0.5235071053522298,0.4231389186163922,-0.5083293597328364,1.408771967417923,-0.7376338374707054,-0.7705678318513062,-0.5620684683140144,-0.9086977804305398
601138,工业富联,2.9831368128351192,-2.5783632603074107,-0.8192609503433226,-0.5475364985646525,3.112053045076977,-0.898301432290744,2.5789172865141303,1.354348768108581,-1.3527983227096725
688036,传音控股,-0.5284637862222391,-0.1580015413512984,-0.0866865871552782,-0.5745321373724701,0.3174594154867709,-0.4348794787446799,-0.45033881522399105,0.1452668886124018,-0.03231767290156721
300750,宁德时代,0.6391743992841091,0.7231554303686837,-0.2796720140124545,-0.581725595328157,3.112053045076977,-0.7740327434313105,0.7643488269216647,0.7089618968967625,-1.39574892828378
600031,三一重工,-0.4046533968116977,0.8255609622959204,-0.015430877882193338,-0.5886242394332011,1.4725281531159815,-0.06454127328184177,-0.3150112733005519,1.6075127349315803,-0.9707156964814939
300498,温氏股份,-0.8100003489391514,1.3486496953065452,0.6139048387997466,-0.6342241838684317,0.8609354398048731,-0.3352823498932105,-0.980135795136212,0.10372648460987902,-0.6110182532731766
688617,惠泰医疗,0.1325251295539568,0.786269057548585,0.9016480194682084,-0.6624239045083489,-0.31319156537625253,-0.9787748610921702,0.6587476464769587,0.4614508868125603,0.20536687553209407
625,长安汽车,-0.46385169677441174,0.36326945235347663,1.528090101622277,-0.6669423146824128,0.6532643266063844,0.5936914727270237,-0.665218194768056,0.47605606159524916,-0.9389048240861012
601985,中国核电,-0.5864266289407337,-0.5902460071808777,1.3238301185241956,-0.6920045952907511,1.4628604380749832,0.22684455963233868,-0.9108382981521642,-0.5312615014698542,-1.1253493381186774
300760,迈瑞医疗,-0.7068024052245592,0.04074470670964151,0.38147498007726927,-0.6995549331709006,1.6331976914707633,-0.7359144659568131,-0.7477092346026717,-1.4218091472055416,-0.9633859099776411
601318,中国平安,-0.48910498633466526,0.3103419185761308,0.6129887465077227,-0.7269167618142535,2.95177877738798,0.9922901303492697,-0.47475776374571954,0.105702324673289,-1.3223523563263337
688506,百利天恒,0.5388839676671324,1.5996476667135375,-2.241585145559429,-0.7782391982556477,1.1064638080553206,-1.0424245248596442,0.2696616733353071,1.151313176987649,0.22866298715124558
688271,联影医疗,-0.13062139352041188,-0.24015448702683082,0.4596878060089228,-0.8005178154531787,0.7938520408178544,-0.687382398012842,0.061499603206163905,1.2407681592340305,-0.14744366195590877
601601,中国太保,-0.6935360027437822,0.5529276591906895,-0.0262850858647085,-0.8098742760814773,1.9545704541423439,0.7538324993388266,-0.6438076869072862,-0.31720601459934045,-0.9184269787667155
3816,中国广核,-0.02610368116167787,-0.8983135602151937,1.2013592092627634,-0.8127106956550312,1.5293797663811166,0.010868199978399386,0.5225689714533315,-0.35383485133297576,-0.954572953069857
603298,杭叉集团,-0.2898430523808187,-0.008765532441313064,0.313267151630822,-0.8380895132398491,-0.39874646781925654,-0.39238019920001516,-0.17364943263129187,0.7417303530630137,1.9417292011700702
688331,荣昌生物,,,,,,,,,
600055,万东医疗,,,,,,,,,
300206,理邦仪器,,,,,,,,,
300633,开立医疗,,,,,,,,,
688212,澳华内镜,,,,,,,,,
301293,三博脑科,,,,,,,,,
2173,创新医疗,,,,,,,,,
688351,微电生理,,,,,,,,,
2129,TCL中环,,,,,,,,,
601519,大智慧,,,,,,,,,
600686,金龙汽车,,,,,,,,,
2438,江苏神通,,,,,,,,,
922,佳电股份,,,,,,,,,
